Sezione;Si;No;Bianche;Contestate;Nulle
1;80;348;0;0;0
2;34;160;1;0;2
3;215;362;0;0;4
4;168;229;0;0;0
5;157;241;0;0;2
6;101;222;1;0;2
7;131;296;0;0;3
8;120;282;1;0;2
9;98;182;0;0;0
10;76;200;0;0;1
11;84;325;0;0;4
12;165;250;0;0;0
13;265;373;1;0;1
14;203;332;0;0;1
15;336;549;0;0;1
16;302;448;1;0;1
17;142;211;2;0;2
18;242;309;1;0;3
19;215;247;0;0;0
20;216;304;0;0;1
21;268;354;0;0;1
22;178;325;1;0;4
23;105;260;0;0;1
24;147;426;0;0;3
25;103;243;0;0;1
26;210;336;1;0;4
27;232;327;0;0;1
28;69;263;0;0;3
29;263;331;2;0;0
30;195;531;0;0;6
31;180;407;1;0;1
32;153;380;0;0;3
33;244;340;0;1;2
34;284;366;1;0;2
35;238;362;2;0;2
36;307;396;0;0;3
37;138;247;0;0;1
38;111;198;2;0;0
39;52;173;0;0;10
40;149;237;0;0;1
41;92;241;0;0;1
42;144;336;0;0;2
43;206;340;0;0;5
44;191;260;4;0;4
45;131;246;0;0;5
46;57;133;0;0;1
47;69;209;0;0;0
48;173;257;0;0;3
49;191;204;0;0;1
50;208;457;1;0;0
51;226;345;0;0;4
52;144;255;0;0;2
53;132;272;0;0;4
54;109;258;1;0;2
55;218;326;0;0;3
56;157;228;0;0;0
57;202;388;1;0;4
58;62;212;0;0;2
59;299;358;1;0;3
60;272;339;1;0;5
61;128;479;1;0;9
62;167;387;3;0;2
63;128;272;0;0;1
64;223;399;0;0;4
65;159;336;0;0;2
66;143;271;1;0;3
67;108;202;0;0;2
68;188;261;2;0;0
69;171;235;1;0;0
70;158;400;1;0;2
71;195;372;2;0;1
72;235;384;0;0;4
73;162;295;0;0;3
74;237;447;1;0;1
75;234;461;1;0;1
76;162;433;1;0;2
77;159;427;0;0;1
78;186;247;0;0;1
79;134;446;0;0;4
80;140;381;0;0;6
81;124;317;0;0;2
82;161;303;0;0;4
83;115;212;1;0;2
84;184;232;2;0;1
85;162;238;0;0;3
86;123;464;0;0;10
87;151;413;3;0;5
88;251;472;3;0;1
89;173;287;2;0;2
90;217;465;1;0;3
91;147;242;2;0;4
92;183;418;1;0;2
93;116;305;1;0;3
94;175;379;1;0;1
95;84;224;0;0;1
96;126;233;2;0;3
97;71;221;1;0;4
98;135;306;0;0;0
99;187;264;1;0;0
100;199;392;0;0;1
101;95;298;0;0;3
102;92;337;1;0;2
103;165;316;0;0;2
104;161;286;1;0;1
105;79;286;1;0;1
106;128;239;0;0;2
107;157;340;0;0;1
108;172;256;1;0;5
109;231;452;0;0;2
110;145;386;2;0;3
111;150;456;1;0;2
112;133;354;0;0;6
113;211;357;1;0;2
114;168;298;0;0;2
115;233;232;0;0;1
116;228;366;1;0;3
117;5;7;0;0;0
118;207;415;1;0;4
119;83;288;0;0;1
120;168;401;1;0;5
121;198;378;0;0;2
122;215;446;0;0;0
123;154;322;1;0;0
124;101;337;3;0;1
125;250;543;3;0;3
126;112;466;0;0;1
127;125;400;1;0;1
128;163;345;0;0;3
129;143;331;1;0;1
130;71;175;1;0;0
131;105;297;1;0;0
132;67;263;2;0;4
133;97;342;0;0;2
134;162;393;0;0;3
135;221;424;0;0;2
136;168;401;1;0;2
137;82;316;0;0;1
138;140;351;0;0;2
139;121;401;1;0;1
140;158;328;0;0;1
141;133;279;0;0;1
142;74;174;0;0;1
143;118;379;0;0;0
144;131;364;2;0;3
145;127;246;0;0;0
146;104;254;0;0;0
147;91;372;1;0;3
148;106;287;0;0;3
149;152;386;1;0;4
150;209;364;1;0;5
151;184;249;4;0;1
152;202;225;0;0;4
153;68;197;0;0;3
154;91;220;0;0;1
155;190;382;0;0;6
156;161;458;0;0;5
157;187;280;0;0;1
158;136;417;1;0;1
159;121;351;1;0;4
160;97;233;0;0;3
161;54;191;0;0;3
162;179;331;0;0;2
163;76;235;0;0;1
164;179;387;0;0;3
165;70;223;1;0;0
166;190;283;0;0;3
167;136;428;0;0;3
168;176;385;0;0;1
169;121;280;0;0;1
170;98;405;1;0;1
171;75;259;0;0;0
172;141;414;0;0;4
173;193;454;0;0;4
174;126;406;1;0;5
175;135;380;1;0;1
176;110;347;0;0;0
177;182;342;0;0;9
178;157;458;0;0;3
179;154;417;0;0;8
180;146;434;2;0;4
181;216;521;0;0;3
182;125;403;1;0;1
183;92;215;0;0;0
184;103;269;0;0;1
185;147;467;0;0;5
186;56;210;0;0;0
187;76;356;0;0;6
188;121;361;0;0;0
189;73;225;2;0;1
190;100;356;1;0;3
191;201;430;2;0;3
192;143;298;2;0;1
193;121;346;0;0;0
194;99;341;0;0;1
195;106;247;0;0;0
196;114;281;0;0;0
197;155;346;1;0;1
198;232;463;1;0;3
199;202;494;1;0;2
200;209;536;1;0;3
201;140;455;1;0;2
202;167;459;0;0;3
203;100;200;0;0;0
204;118;291;0;0;8
205;205;383;2;0;2
206;142;353;1;0;6
207;187;378;0;0;1
208;68;275;1;0;1
209;115;314;0;0;6
210;112;388;1;0;3
211;83;254;0;0;0
212;272;400;1;0;2
213;86;221;0;0;4
214;185;400;2;0;0
215;248;404;3;0;2
216;275;407;1;0;0
217;170;273;1;0;2
218;146;333;0;0;1
219;160;324;0;0;3
220;201;470;1;0;4
221;111;189;1;0;0
222;112;354;2;0;4
223;172;246;1;0;2
224;355;488;2;0;6
225;150;312;1;0;7
226;153;387;0;0;4
227;161;410;2;0;1
228;134;254;1;0;1
229;145;336;3;0;1
230;94;284;0;0;2
231;254;505;0;0;0
232;32;50;0;0;1
233;21;36;2;0;0
234;28;51;0;0;0
235;18;29;0;0;0
236;114;235;0;0;0
237;198;366;1;0;5
238;155;334;0;0;9
239;150;270;0;0;0
240;122;301;0;0;2
241;151;269;0;0;2
242;104;342;0;0;4
243;22;32;0;0;0
244;170;327;1;0;1
245;236;496;1;0;3
246;180;383;0;0;5
247;99;234;0;0;1
248;145;207;0;0;1
249;162;316;1;0;3
250;173;295;0;0;3
251;180;358;0;0;0
252;88;362;1;0;8
253;191;479;0;0;4
254;133;394;1;0;6
255;7;23;0;0;0
256;175;431;1;0;2
257;143;363;1;0;2
258;148;448;0;0;7
259;159;458;1;0;7
260;76;245;1;0;2
261;90;362;0;0;0
262;419;234;2;0;5
263;106;215;0;0;1
264;186;345;0;0;1
265;43;186;0;0;11
266;186;349;0;0;6
267;201;442;0;0;3
268;96;244;0;0;3
269;71;204;0;0;1
270;206;428;1;0;3
271;65;206;0;0;1
272;171;458;2;0;6
273;143;411;1;0;1
274;88;232;0;0;0
275;277;426;1;0;4
276;151;219;1;0;2
277;168;344;1;0;4
278;231;427;1;0;2
279;224;505;1;0;1
280;87;229;0;0;1
281;102;321;1;0;5
282;105;254;1;0;0
283;224;304;2;0;1
284;110;323;1;0;1
285;97;279;0;0;7
286;133;290;0;0;5
287;83;233;1;0;3
288;185;450;0;0;1
289;259;602;1;0;1
290;217;370;1;0;2
291;84;327;1;0;3
292;225;317;2;0;1
293;170;380;1;0;3
294;208;447;1;0;6
295;197;449;1;0;0
296;183;407;0;0;5
297;166;541;2;0;1
298;55;194;0;0;5
299;56;195;0;0;1
300;289;420;0;0;8
301;141;376;1;0;2
302;124;223;0;0;2
303;137;354;1;0;4
304;213;398;0;0;2
305;187;344;0;0;1
306;191;319;3;0;5
307;156;508;0;0;2
308;121;280;1;0;2
309;84;496;0;0;2
310;21;96;1;0;0
311;161;500;2;0;2
312;243;441;0;0;1
313;62;135;0;0;0
314;188;301;2;0;4
315;116;296;0;0;6
316;138;510;0;0;4
317;147;381;0;0;0
318;186;204;0;0;2
319;67;229;0;0;2
320;166;278;0;0;3
321;85;398;0;0;8
322;131;310;1;0;2
323;152;439;0;0;1
324;198;364;0;0;4
325;189;449;1;0;4
326;229;405;0;0;3
327;144;358;1;0;2
328;36;145;0;0;3
329;227;321;0;0;6
330;191;359;2;0;1
331;164;500;0;0;7
332;182;463;1;0;2
333;243;339;0;0;3
334;93;352;0;0;1
335;194;439;1;0;1
336;219;581;0;0;1
337;146;385;1;0;4
338;184;371;1;0;4
339;222;358;2;0;1
340;113;344;0;0;1
341;273;415;0;0;3
342;114;277;0;0;2
343;306;407;3;0;0
344;215;343;2;0;2
345;87;327;0;0;4
